<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=gb2312">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="index.files/filelist.xml">
<link rel=Edit-Time-Data href="index.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>私服代理一条龙，1300元便便可轻松做GM代理Q33801825！</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="PersonName"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>jh</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>jh</o:LastAuthor>
  <o:Revision>209</o:Revision>
  <o:TotalTime>153</o:TotalTime>
  <o:Created>2008-06-12T17:23:00Z</o:Created>
  <o:LastSaved>2009-04-26T14:52:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>781</o:Words>
  <o:Characters>4456</o:Characters>
  <o:Company>WwW.YlmF.CoM</o:Company>
  <o:Lines>37</o:Lines>
  <o:Paragraphs>10</o:Paragraphs>
  <o:CharactersWithSpaces>5227</o:CharactersWithSpaces>
  <o:Version>11.9999</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:Compatibility>
   <w:UseFELayout/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<link rel=Stylesheet type="text/css" media=all href="index-1_files/hh.css">
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:宋体;
p.style40, li.style40, div.style40
	{mso-style-name:style40;
	mso-margin-top-alt:auto;
	margin-right:0cm;
	mso-margin-bottom-alt:auto;
	margin-left:0cm;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:宋体;
	mso-bidi-font-family:宋体;
	color:yellow;
	font-weight:bold;}
span.style121
	{mso-style-name:style121;
	mso-ansi-font-size:9.0pt;
	mso-bidi-font-size:9.0pt;}
span.style331
	{mso-style-name:style331;
	mso-ansi-font-size:9.0pt;
	mso-bidi-font-size:9.0pt;
	color:red;
	font-weight:bold;}
span.style171
	{mso-style-name:style171;
	mso-ansi-font-size:7.5pt;
	mso-bidi-font-size:7.5pt;}
span.style131
	{mso-style-name:style131;
	color:#110F10;}
span.style311
	{mso-style-name:style311;
	mso-ansi-font-size:13.5pt;
	mso-bidi-font-size:13.5pt;
	color:red;
	font-weight:bold;}
span.style381
	{mso-style-name:style381;
	color:red;}
span.style391
	{mso-style-name:style391;
	color:#101010;}
span.style401
	{mso-style-name:style401;
	color:yellow;
	font-weight:bold;}
span.style42
	{mso-style-name:style42;}
@page Section1
	{size:595.3pt 841.9pt;
	margin:72.0pt 90.0pt 72.0pt 90.0pt;
	mso-header-margin:42.55pt;
	mso-footer-margin:49.6pt;
	mso-paper-source:0;}
div.Section1
	{page:Section1;}
 /* List Definitions */
 @list l0
	{mso-list-id:1866407680;
	mso-list-type:hybrid;
	mso-list-template-ids:-607716040 67698703 67698713 67698715 67698703 67698713 67698715 67698703 67698713 67698715;}
@list l0:level1
	{mso-level-tab-stop:21.0pt;
	mso-level-number-position:left;
	margin-left:21.0pt;
	text-indent:-21.0pt;}
ol
	{margin-bottom:0cm;}
ul
	{margin-bottom:0cm;}
-->
</style>
<!--[if gte mso 10]>
<style>
 /* Style Definitions */
 table.MsoNormalTable
	{mso-style-name:普通表格;
	mso-tstyle-rowband-size:0;
	mso-tstyle-colband-size:0;
	mso-style-noshow:yes;
	mso-style-parent:"";
	mso-padding-alt:0cm 5.4pt 0cm 5.4pt;
	mso-para-margin:0cm;
	mso-para-margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";
	mso-ansi-language:#0400;
	mso-fareast-language:#0400;
	mso-bidi-language:#0400;}
table.MsoTableGrid
	{mso-style-name:网格型;
	mso-tstyle-rowband-size:0;
	mso-tstyle-colband-size:0;
	border:solid windowtext 1.0pt;
	mso-border-alt:solid windowtext .5pt;
	mso-padding-alt:0cm 5.4pt 0cm 5.4pt;
	mso-border-insideh:.5pt solid windowtext;
	mso-border-insidev:.5pt solid windowtext;
	mso-para-margin:0cm;
	mso-para-margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Times New Roman";
	mso-ansi-language:#0400;
	mso-fareast-language:#0400;
	mso-bidi-language:#0400;}
</style>
<![endif]--></META><!--Created Page at 2007-5-17 10:21:51,by Foosun.Cn,Foosun Content Management Systeme 4.0.0(FoosunCMS)-->
<script language="JavaScript">
	//<![CDATA[
	<!--
function MM_swapImgRestore() { //v3.0
  var i,x,a=document.MM_sr; for(i=0;a&&i<a.length&&(x=a[i])&&x.oSrc;i++) x.src=x.oSrc;
}

function MM_preloadImages() { //v3.0
  var d=document; if(d.Images){ if(!d.MM_p) d.MM_p=new Array();
    var i,j=d.MM_p.length,a=MM_preloadImages.arguments; for(i=0; i<a.length; i++)
    if (a[i].indexOf("#")!=0){ d.MM_p[j]=new Image; d.MM_p[j++].src=a[i];}}
}

function MM_findObj(n, d) { //v4.01
  var p,i,x;  if(!d) d=document; if((p=n.indexOf("?"))>0&&parent.frames.length) {
    d=parent.frames[n.substring(p+1)].document; n=n.substring(0,p);}
  if(!(x=d[n])&&d.all) x=d.all[n]; for (i=0;!x&&i<d.forms.length;i++) x=d.forms[i][n];
  for(i=0;!x&&d.layers&&i<d.layers.length;i++) x=MM_findObj(n,d.layers[i].document);
  if(!x && d.getElementById) x=d.getElementById(n); return x;
}

function MM_swapImage() { //v3.0
  var i,j=0,x,a=MM_swapImage.arguments; document.MM_sr=new Array; for(i=0;i<(a.length-2);i+=3)
   if ((x=MM_findObj(a[i]))!=null){document.MM_sr[j++]=x; if(!x.oSrc) x.oSrc=x.src; x.src=a[i+2];}
}
//-->
	//]]>
</script>

<script language="JavaScript"  src="index-1_files/Prototype.js" tppabs="http://www.xyok5.cn/index-1_files/Prototype.js">
</script>
<!--[if gte mso 9]><xml>
 <o:shapedefaults v:ext="edit" spidmax="110594"/>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <o:shapelayout v:ext="edit">
  <o:idmap v:ext="edit" data="1"/>
 </o:shapelayout></xml><![endif]-->
</head>

<body bgcolor=black lang=ZH-CN link="#D1D1D1" vlink="#D1D1D1" style='tab-interval:
21.0pt'>

<div class=Section1>

<div align=center>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width=1002
 style='width:751.5pt;mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
 <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes'>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width=1002
   style='width:751.5pt;mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
   <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes'>
    <td valign=top style='padding:0cm 0cm 0cm 0cm'>
    <p class=MsoNormal><!--[if gte vml 1]><v:group id="_x0000_s1041" style='position:absolute;
     margin-left:-50.7pt;margin-top:12pt;width:720.75pt;height:31.5pt;
     z-index:2;mso-position-horizontal-relative:char;
     mso-position-vertical-relative:line' coordorigin="225,90" coordsize="14415,630">
     <v:rect id="_x0000_s1042" href="index-5.htm" style='position:absolute;
      left:13005;top:90;width:1635;height:585' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1043" href="index-6.htm" style='position:absolute;
      left:8790;top:105;width:1635;height:585' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1044" href="index-4.htm" style='position:absolute;
      left:6600;top:120;width:1605;height:600' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1045" href="index-3.htm" style='position:absolute;
      left:4455;top:120;width:1650;height:585' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1046" href="index-2.htm" style='position:absolute;
      left:2295;top:120;width:1650;height:555' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1047" href="index-1.htm" style='position:absolute;
      left:225;top:120;width:1545;height:540' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect></v:group><![endif]--><![if !vml]><span style='mso-ignore:vglayout;
    position:absolute;z-index:2;margin-left:-68px;margin-top:16px;width:961px;
    height:42px'><map name=MicrosoftOfficeMap0><area shape=Rect
    coords="0, 2, 103, 38" href="index-1.htm"><area shape=Rect
    coords="138, 2, 248, 39" href="index-2.htm"><area shape=Rect
    coords="282, 2, 392, 41" href="index-3.htm"><area shape=Rect
    coords="425, 2, 532, 42" href="index-4.htm"><area shape=Rect
    coords="571, 1, 680, 40" href="index-6.htm"><area shape=Rect
    coords="852, 0, 961, 39" href="index-5.htm"></map><img border=0 width=961
    height=42 src="index.files/image001.gif" usemap="#MicrosoftOfficeMap0"
    v:shapes="_x0000_s1041 _x0000_s1042 _x0000_s1043 _x0000_s1044 _x0000_s1045 _x0000_s1046 _x0000_s1047"></span><![endif]><!--[if gte vml 1]><v:group
     id="_x0000_s1048" style='position:absolute;margin-left:-38.7pt;
     margin-top:23.65pt;width:720.75pt;height:31.5pt;z-index:3;
     mso-position-horizontal-relative:char;mso-position-vertical-relative:line'
     coordorigin="225,90" coordsize="14415,630">
     <v:rect id="_x0000_s1049" href="index-5.htm" style='position:absolute;
      left:13005;top:90;width:1635;height:585' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1050" href="index-6.htm" style='position:absolute;
      left:8790;top:105;width:1635;height:585' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1051" href="index-4.htm" style='position:absolute;
      left:6600;top:120;width:1605;height:600' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1052" href="index-3.htm" style='position:absolute;
      left:4455;top:120;width:1650;height:585' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1053" href="index-2.htm" style='position:absolute;
      left:2295;top:120;width:1650;height:555' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1054" href="index-1.htm" style='position:absolute;
      left:225;top:120;width:1545;height:540' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect></v:group><![endif]--><![if !vml]><span style='mso-ignore:vglayout;
    position:absolute;z-index:3;margin-left:-52px;margin-top:32px;width:961px;
    height:42px'><map name=MicrosoftOfficeMap1><area shape=Rect
    coords="0, 2, 103, 38" href="index-1.htm"><area shape=Rect
    coords="138, 2, 248, 39" href="index-2.htm"><area shape=Rect
    coords="282, 2, 392, 41" href="index-3.htm"><area shape=Rect
    coords="425, 2, 532, 42" href="index-4.htm"><area shape=Rect
    coords="571, 1, 680, 40" href="index-6.htm"><area shape=Rect
    coords="852, 0, 961, 39" href="index-5.htm"></map><img border=0 width=961
    height=42 src="index.files/image001.gif" usemap="#MicrosoftOfficeMap1"
    v:shapes="_x0000_s1048 _x0000_s1049 _x0000_s1050 _x0000_s1051 _x0000_s1052 _x0000_s1053 _x0000_s1054"></span><![endif]><!--[if gte vml 1]><v:group
     id="_x0000_s1062" style='position:absolute;margin-left:-724.2pt;
     margin-top:265.95pt;width:720.75pt;height:31.5pt;z-index:5;
     mso-position-horizontal-relative:char;mso-position-vertical-relative:line'
     coordorigin="225,90" coordsize="14415,630">
     <v:rect id="_x0000_s1063" href="index-5.htm" style='position:absolute;
      left:13005;top:90;width:1635;height:585' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1064" href="index-1.htm" style='position:absolute;
      left:8790;top:105;width:1635;height:585' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1065" href="index-4.htm" style='position:absolute;
      left:6600;top:120;width:1605;height:600' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1066" href="index-3.htm" style='position:absolute;
      left:4455;top:120;width:1650;height:585' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1067" href="index-2.htm" style='position:absolute;
      left:2295;top:120;width:1650;height:555' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1068" href="index-1.htm" style='position:absolute;
      left:225;top:120;width:1545;height:540' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect></v:group><![endif]--><![if !vml]><span style='mso-ignore:vglayout;
    position:absolute;z-index:5;margin-left:-966px;margin-top:355px;width:961px;
    height:42px'><map name=MicrosoftOfficeMap2><area shape=Rect
    coords="0, 2, 103, 38" href="index-1.htm"><area shape=Rect
    coords="138, 2, 248, 39" href="index-2.htm"><area shape=Rect
    coords="282, 2, 392, 41" href="index-3.htm"><area shape=Rect
    coords="425, 2, 532, 42" href="index-4.htm"><area shape=Rect
    coords="571, 1, 680, 40" href="index-1.htm"><area shape=Rect
    coords="852, 0, 961, 39" href="index-5.htm"></map><img border=0 width=961
    height=42 src="index.files/image001.gif" usemap="#MicrosoftOfficeMap2"
    v:shapes="_x0000_s1062 _x0000_s1063 _x0000_s1064 _x0000_s1065 _x0000_s1066 _x0000_s1067 _x0000_s1068"></span><![endif]><!--[if gte vml 1]><v:group
     id="_x0000_s1055" style='position:absolute;margin-left:-736.2pt;
     margin-top:324.4pt;width:720.75pt;height:31.5pt;z-index:4;
     mso-position-horizontal-relative:char;mso-position-vertical-relative:line'
     coordorigin="225,90" coordsize="14415,630">
     <v:rect id="_x0000_s1056" href="index-5.htm" style='position:absolute;
      left:13005;top:90;width:1635;height:585' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1057" style='position:absolute;left:8790;
      top:105;width:1635;height:585' filled="f" stroked="f"/>
     <v:rect id="_x0000_s1058" href="index-4.htm" style='position:absolute;
      left:6600;top:120;width:1605;height:600' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1059" href="index-3.htm" style='position:absolute;
      left:4455;top:120;width:1650;height:585' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1060" href="index-2.htm" style='position:absolute;
      left:2295;top:120;width:1650;height:555' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1061" href="index-1.htm" style='position:absolute;
      left:225;top:120;width:1545;height:540' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect></v:group><![endif]--><![if !vml]><span style='mso-ignore:vglayout;
    position:absolute;z-index:4;margin-left:-982px;margin-top:433px;width:961px;
    height:42px'><map name=MicrosoftOfficeMap3><area shape=Rect
    coords="0, 2, 103, 38" href="index-1.htm"><area shape=Rect
    coords="138, 2, 248, 39" href="index-2.htm"><area shape=Rect
    coords="282, 2, 392, 41" href="index-3.htm"><area shape=Rect
    coords="425, 2, 532, 42" href="index-4.htm"><area shape=Rect
    coords="852, 0, 961, 39" href="index-5.htm"></map><img border=0 width=961
    height=42 src="index.files/image001.gif" usemap="#MicrosoftOfficeMap3"
    v:shapes="_x0000_s1055 _x0000_s1056 _x0000_s1058 _x0000_s1059 _x0000_s1060 _x0000_s1061"></span><![endif]><span
    lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><!--[if gte vml 1]><v:shapetype
     id="_x0000_t75" coordsize="21600,21600" o:spt="75" o:preferrelative="t"
     path="m@4@5l@4@11@9@11@9@5xe" filled="f" stroked="f">
     <v:stroke joinstyle="miter"/>
     <v:formulas>
      <v:f eqn="if lineDrawn pixelLineWidth 0"/>
      <v:f eqn="sum @0 1 0"/>
      <v:f eqn="sum 0 0 @1"/>
      <v:f eqn="prod @2 1 2"/>
      <v:f eqn="prod @3 21600 pixelWidth"/>
      <v:f eqn="prod @3 21600 pixelHeight"/>
      <v:f eqn="sum @0 0 1"/>
      <v:f eqn="prod @6 1 2"/>
      <v:f eqn="prod @7 21600 pixelWidth"/>
      <v:f eqn="sum @8 21600 0"/>
      <v:f eqn="prod @7 21600 pixelHeight"/>
      <v:f eqn="sum @10 21600 0"/>
     </v:formulas>
     <v:path o:extrusionok="f" gradientshapeok="t" o:connecttype="rect"/>
     <o:lock v:ext="edit" aspectratio="t"/>
    </v:shapetype><v:shape id="_x0000_i1025" type="#_x0000_t75" style='width:750.75pt;
     height:336pt'>
     <v:imagedata src="index.files/image002.jpg" o:title="image003"/>
    </v:shape><![endif]--><![if !vml]><img width=1001 height=448
    src="index.files/image002.jpg"
    tppabs="http://www.xyok5.cn/index.files/image002.jpg" v:shapes="_x0000_i1025"><![endif]><o:p></o:p></span></p>
    </td>
   </tr>
  </table>
  <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;color:#D1D1D1;
  display:none;mso-hide:all'><o:p>&nbsp;</o:p></span></p>
  <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width=975
   style='width:731.25pt;mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'
   height=60>
   <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes'>
    <td valign=top style='padding:0cm 0cm 0cm 0cm'
    background="index-1_files/memubg.gif"
    tppabs="http://www.xyok5.cn/index-1_files/memubg.gif">
    <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><a
    href="javascript:if(confirm('http://pay.87ttw.com/Add.asp?id=624%20%20\n\n文件并未依%20Teleport%20Pro%20取回，因为%20它的域或路径超过开始网址中设置的范围。%20%20\n\n你要从服务器上打开它吗？'))window.location='http://pay.87ttw.com/Add.asp?id=624'"
    tppabs="http://pay.87ttw.com/Add.asp?id=624"></a></span><span lang=EN-US
    style='color:#D1D1D1'><a
    href="javascript:if(confirm('http://pay.87ttw.com/Add.asp?id=624%20%20\n\n文件并未依%20Teleport%20Pro%20取回，因为%20它的域或路径超过开始网址中设置的范围。%20%20\n\n你要从服务器上打开它吗？'))window.location='http://pay.87ttw.com/Add.asp?id=624'"
    tppabs="http://pay.87ttw.com/Add.asp?id=624"></a><a
